date,AQI,CO,NO2,O3,PM10,SO2,气温,本站气压,三小时气压变化量,风速,露点温度,PM2.5
2024/6/17 23:00,74.6,1.42,27.25,171.75,84.15,13,25.5,751.5,0.9,2,17.4,48.45
2024/6/18 2:00,75.7,0.93,19.45,167.75,87.7,8.75,24.2,749.6,-1.8,4,18.8,51.8
2024/6/18 5:00,72.85,1.105,30,102.85,81.2,12.2,22.7,752,2.4,1,18.5,49.15
2024/6/18 8:00,64.5,1.395,33.75,141.45,66.85,12.8,27.3,752.2,0.2,2,18.9,41
2024/6/18 11:00,108.05,1.4,26.6,216.15,46,15.65,31,751.9,-0.3,3,18,28.35
2024/6/18 14:00,138.85,1.175,20,277.15,46.65,18.15,33.8,751,-1,4,15.8,25.95
2024/6/18 17:00,122.55,0.98,18.45,244.95,43.5,12.45,32.7,750.6,-0.4,5,17.3,19.15
2024/6/18 20:00,80.9,0.84,24.65,184.9,37.1,9.75,29.8,751.7,1.2,3,13.6,18.6
2024/6/18 23:00,50,0.835,44.9,105.25,50.6,17.7,22.3,752.4,0.6,0,17.2,22.3
2024/6/19 2:00,47.85,0.785,25.15,129.6,46.65,17.85,25.7,752.3,0,2,17.9,23.8
2024/6/19 5:00,46.95,0.77,27.1,130.25,45.55,15.35,24.7,753.5,1.2,1,17.4,27.3
2024/6/19 8:00,37.38888889,0.88,25.25,115.7777778,35,15.38888889,28.8,753.7,0.2,4,11.4,16.95
2024/6/19 11:00,47.6,0.67,19.15,144.85,36.45,12.15,32.4,753.4,-0.4,6,4.2,12
2024/6/19 14:00,68.7,0.54,16,174.55,38.1,10.9,33.6,752.8,-0.6,5,7.6,10.3
2024/6/19 17:00,75.8,0.515,17.15,179.8,44.1,9.85,32.7,751.9,-0.8,6,11.8,11.65
2024/6/19 20:00,45.9,0.465,23.25,144.95,33.3,8.7,28.1,753.1,1.2,3,11.2,10.8
2024/6/19 23:00,42.65,0.57,26.5,119.75,35.1,23.5,24.8,753.2,0.1,3,11,10.65
2024/6/20 2:00,37.35,0.615,25.25,113.5,29.15,12.9,18.5,753.1,-0.3,1,12.5,11.15
2024/6/20 5:00,38.9,0.85,30.4,103.95,33.7,24.2,17.1,753.2,0.2,1,12,13.1
2024/6/20 8:00,37.8,0.79,31.25,110.85,34.5,16.75,26.9,753.4,0.2,3,11.8,13.5
2024/6/20 11:00,50.6,0.74,19.6,151.2,36.8,12.05,28.6,752.6,-0.8,3,13.3,15.8
2024/6/20 14:00,57.45,0.75,22.1,164.25,42.45,11.95,28.7,752.2,-0.5,4,13.4,18.25
2024/6/20 17:00,86.3,0.7,21.1,189.35,38.7,10.9,30,751.3,-0.9,2,14.9,17
2024/6/20 20:00,46.6,0.715,36.05,142.7,40.5,12.2,24.1,751.8,0.6,1,16.1,23
2024/6/20 23:00,53.95,0.74,61.05,75.75,54.9,12.1,20.7,752.2,0.25,0,17.3,29.3
2024/6/21 2:00,50.05,0.6,46.6,74.75,50.6,10.5,19.5,752.1,-0.1,1,16.5,28.45
2024/6/21 5:00,44.9,0.58,51,58.85,45.95,12.55,17.9,751.7,-0.4,0,17.1,24.85
2024/6/21 8:00,35.1,0.69,26.15,106.9,30.95,13.2,26.2,751.4,-0.3,1,16.2,17.2
2024/6/21 11:00,39.95,0.805,19.8,128.35,28.5,16.5,29.2,750.5,-0.9,4,17.1,14.45
2024/6/21 14:00,62,0.84,15.6,166.4,49.45,9.8,29.5,749.8,-0.8,3,19.5,24.5
2024/6/21 17:00,37.75,0.665,14.65,119.6,26.61111111,7.45,28.4,749.2,-0.5,3,20.2,13.15
2024/6/21 20:00,31.7,0.585,17.55,94,27.05,6.4,26.1,749.8,0.6,4,20.7,15.05
2024/6/21 23:00,29.65,0.575,15.75,64.2,28.6,5.95,23,749.8,0,2,22.3,16.55
2024/6/22 2:00,35.9,0.595,19.55,41.65,35.9,5.4,22.3,749.2,-0.6,2,22.3,16.45
2024/6/22 5:00,21.55,0.675,21.9,34.9,21.45,8,21.8,749,-0.2,2,21.6,12.9
2024/6/22 8:00,21.45,0.895,24.1,38.6,21,9.5,24,748.9,-0.1,2,21.3,12.55
2024/6/22 11:00,30.2,0.82,16.6,89.15,28.4,7.55,26,748.1,-0.8,3,20.3,16.6
2024/6/22 14:00,44.1,0.775,11.8,139.45,30.65,6.8,28.6,746.8,-1.3,3,20.6,18.65
2024/6/22 17:00,55.25,0.735,13.1,161.35,28.05,6.45,29.6,745.9,-0.9,2,19.9,19.65
2024/6/22 20:00,36.15,0.68,19.3,112.9,31.05555556,5.6,25.4,747,1.1,1,20.4,20.8
2024/6/22 23:00,29.1,0.53,12.25,67.25,26.2,6,19.8,748.5,1.5,5,19.1,14.8
2024/6/23 2:00,84.6,0.475,8.9,57.05,121.1,5.1,18.4,748.3,-0.3,2,17.6,39.5
2024/6/23 5:00,85.7,0.595,13.9,48.4,120.95,5.6,18.1,748.6,0.4,1,17.1,39.4
2024/6/23 8:00,72,0.53,15.55,42.15,89.7,6.95,19.4,749.3,0.7,3,16.2,31.1
2024/6/23 11:00,60,0.5,10,57.65,69.7,5.6,21.6,749.9,0.5,3,15,23.95
2024/6/23 14:00,76.85,0.47,8.5,73.05,103.1,5.7,23.7,749.5,-0.4,2,15,30.45
2024/6/23 17:00,84.2,0.5,9.7,62.35,117.95,5.85,23.4,749.9,0.4,3,14.1,27.5
2024/6/23 20:00,36.75,0.505,16.45,36.35,37.05,5.7,19.9,751.2,1.3,3,15.3,14.1
2024/6/23 23:00,21.65,0.505,18.3,33.8,19.65,5.65,18.9,752.1,0.9,2,14.8,11.65
2024/6/24 2:00,20.15,0.47,15.85,51.9,17.45,5.75,17.8,752.3,0.2,2,14.3,10.05
2024/6/24 5:00,20.15,0.48,12.7,52.9,17.85,5.9,17.3,753.1,0.8,2,14.2,9.5
2024/6/24 8:00,19.6,0.48,13.3,55.7,17.6,6,19.5,753.7,0.6,3,13.7,6.6
2024/6/24 11:00,25.05,0.43,11.7,76.3,15.7,5.5,21,753.4,-0.3,4,11.9,4.55
2024/6/24 14:00,25.8,0.415,8.25,81,10.6,5.45,21.6,754,0.6,4,12.5,4.45
2024/6/24 17:00,28.3,0.425,10.85,89.45,14.1,5.95,22.6,754.4,0.4,4,11,4.35
2024/6/24 20:00,23.55,0.445,18.55,72.95,12.6,5.8,20.2,755.3,0.9,2,9.5,4.75
2024/6/24 23:00,19.6,0.47,31.25,48.5,14.95,6.1,18.7,756.2,0.9,2,10.5,5.65
2024/6/25 2:00,19.65,0.46,33.5,36.8,13.6,6,16.1,756.6,0.3,0,11.9,6.5
2024/6/25 5:00,22.15,0.505,41.05,18.1,16.15,6.55,13.9,757.6,1.1,1,13.7,6.15
2024/6/25 8:00,24.7,0.53,36.9,41.8,21.8,11.45,21.6,758.4,0.8,2,13.5,7.4
2024/6/25 11:00,26.75,0.475,25.35,70.8,24.75,11.75,24.5,758.1,0.84,3,13.1,8.25
2024/6/25 14:00,33.8,0.43,13.35,106.25,17.05,6.85,27.8,757.4,0.88,4,13.4,5.65
2024/6/25 17:00,41.85,0.46,15.15,132.55,18.2,7.5,28.8,757,0.92,3,14.2,6.05
2024/6/25 20:00,39.4,0.525,22.9,124.4,22.75,8.35,25.4,757.9,0.96,2,15.1,8.75
2024/6/25 23:00,23.1,0.5,24.8,67.8,19.85,8.9,22.8,758.9,1,2,13.6,10.5
2024/6/26 2:00,22.3,0.515,31.35,45.25,21.7,11.8,19.9,759.3,0.85,2,13.6,10.15
2024/6/26 5:00,32.6,1.165,37.55,39.25,32.6,20.7,16.5,760,0.7,1,13.4,12.7
2024/6/26 8:00,36.05555556,1.11,33.75,68.85,38.55,21.27777778,24.7,760,0,4,13,15.55
2024/6/26 11:00,40.83333333,0.755,17.22222222,128.35,30.15,10.66666667,28.7,759.6,-0.3,5,12.6,12.65
2024/6/26 14:00,43.8,0.465,12.4,138.65,20.05,7.15,31.5,758.5,-1.2,4,9.7,8.5
2024/6/26 17:00,43.15,0.44,15.7,137,21.4,6.3,31.6,757.4,-1.1,5,9.8,8.45
2024/6/26 20:00,45.3,0.53,27.05,142.5,29.85,7,27.3,757.8,0.5,1,15,11.8
2024/6/26 23:00,36,0.555,30.2,91.1,32.4,18.35,21,758.4,0.5,0,13.9,12.35
2024/6/27 2:00,29.35,0.74,24.55,86.35,24.75,9.45,18.1,757.8,-0.5,0,13,10.65
2024/6/27 5:00,35.95,0.755,28.1,95.05,32.6,15.8,17.5,757.6,-0.3,1,13,11.8
2024/6/27 8:00,43.05,0.8,27.15,111.95,42.75,13.85,26.6,757,-0.5,4,15,13.3
2024/6/27 11:00,53.3,0.79,18.6,160.7,45.85,11.5,30.2,756.3,-0.7,5,17.3,16.6
2024/6/27 14:00,98.95,0.78,16.85,202,50.9,11.5,31.8,755.1,-1.2,4,18,18.55
2024/6/27 17:00,96.35,0.7,18.2,199.5,48.15,10.15,30.7,754.5,-0.6,4,17.8,20.75
2024/6/27 20:00,72.05,0.66,19.65,177.35,48.4,8.75,27.6,755.2,0.6,5,13.9,22.75
2024/6/27 23:00,55.4,0.915,35.9,105.35,60.4,17.85,22,755.1,0,1,17.6,24.8
2024/6/28 2:00,47.55,0.855,29.55,80.45,50.05,18.55,20.1,754.5,-0.6,0,19.4,22.75
2024/6/28 5:00,38.85,1.01,27.15,89.45,37.25,11.75,18.4,754.6,0,1,18.2,20.35
2024/6/28 8:00,42.3,0.89,25.9,108.4,41.75,17.85,26.4,754.6,0,5,13.5,16.85
2024/6/28 11:00,44,0.925,16.45,132.65,45.2,12.05,30.2,753.5,-1,5,12.6,15.7
2024/6/28 14:00,55.6,0.64,14.4,162.3,32.2,9.15,31.6,752.2,-1.4,5,14.3,11.6
2024/6/28 17:00,53.4,0.56,15.6,157.45,31.05,7.95,30.8,751.5,-0.6,5,14.8,13.05
2024/6/28 20:00,44.75,0.595,21.75,141.7,34.45,7.45,27,751.9,0.3,2,15.4,15.25
2024/6/28 23:00,35,0.56,23.1,106.35,31.3,11.65,24.4,753,1.2,2,13,15.25
2024/6/29 2:00,43,0.71,27.55,84.7,42.7,32.7,21.7,752.2,-0.9,2,10.5,14.25
2024/6/29 5:00,34.85,0.685,21.9,98.3,32.8,19.45,21.4,752.5,0.4,2,13.6,13.75
2024/6/29 8:00,33.9,0.84,20.55,96.55,29.95,14.1,25.2,752.8,0.2,3,16.4,11.9
2024/6/29 11:00,37.7,0.535,11.2,119.1,24.05,9.1,29.3,751.8,-0.9,4,17.2,9.7
2024/6/29 14:00,44.15,0.515,10.85,137.8,22.27777778,7.25,31.4,750.4,-1.4,4,16.9,9.85
2024/6/29 17:00,37.75,0.445,10.25,119.55,21.42857143,6.85,30.7,749.2,-1.3,3,17.4,8.45
2024/6/29 20:00,28.75,0.515,16.45,90.35,20.35,16.1,27,749.5,0.4,1,18.6,9.8
2024/6/29 23:00,33.55,0.62,33.5,56.25,31.45,13.35,21.8,748.6,-1,1,19,16.05
2024/6/30 2:00,32.9,0.585,36.1,46.3,31.9,7.2,21.5,748.1,-0.3,1,19.2,14.5
2024/6/30 5:00,33.05,0.64,45.5,24.8,32.35,6.75,19.9,747.8,-0.4,1,19.6,14.85
2024/6/30 8:00,36.55,0.775,35.2,60.6,36.7,8.45,26.3,747.8,0.1,2,19.9,17.25
2024/6/30 11:00,36.25,0.54,14.3,115.35,20.75,6.1,29.3,747.8,-0.1,2,19.6,12.7
2024/6/30 14:00,44.25,0.53,10.5,140,17.25,5.3,31,746.9,-0.8,2,18.4,10.7
2024/6/30 17:00,38.7,0.575,15.8,122.5,24,5.35,28.2,747.7,0.7,3,19.7,14.1
2024/6/30 20:00,39.75,0.57,18.75,125.85,20.75,5.1,26,749.6,1.9,3,19.4,13
2024/6/30 23:00,34.85,0.555,18.15,110.05,19.9,4.9,24.3,750.7,1,3,19.4,11.3
2024/7/1 2:00,39.85,0.63,25.15,55.2,38.6,5.4,22.6,751.2,0.6,3,18.6,20.8
2024/7/1 5:00,42.8,0.63,33.4,47.4,33.5,5.9,22.4,752.5,1.2,2,16.9,27.1
2024/7/1 8:00,60.25,0.775,28.35,66.25,56.35,6.2,24.1,753.3,0.9,4,14.8,40.7
2024/7/1 11:00,58.65,0.715,21.75,108.2,62.05,6.6,27.3,753.6,0.3,4,15.7,40.25
2024/7/1 14:00,52.05,0.61,12.6,151.65,46.3,6,29.3,752.8,-0.8,4,12.7,32.75
2024/7/1 17:00,68.05,0.685,17.5,172.85,66.4,6.25,28.2,752.8,-0.1,4,13.3,40.55
2024/7/1 20:00,53,0.66,24.65,133.95,52.65,6.25,25.1,753.7,1,3,13.6,35.45
2024/7/1 23:00,61,0.705,31.75,96.7,62.95,7.5,23.3,754,0.3,2,12.9,43.45
2024/7/2 2:00,64.65,0.76,36.05,88.9,64.75,7.25,21.2,753.7,-0.3,2,13.4,46.4
2024/7/2 5:00,71.3,0.8,43.2,76.95,65,8.8,20.4,753.8,0.1,2,13.6,51.8
2024/7/2 8:00,60.3,0.92,34.35,90.45,60.35,12.5,23.4,754,0.2,2,14.9,42.6
2024/7/2 11:00,56.95,1.085,35.75,103.7,61.1,10.35,25.8,753.7,-0.4,2,16.6,37.2
2024/7/2 14:00,46.05,0.915,24.55,123.4,45.45,8.7,26.5,752.2,-1.4,2,18.4,29.75
2024/7/2 17:00,45.65,0.845,33.3,79.35,45.9,5.45,23.7,751.2,-1.1,2,22,26.05
2024/7/2 20:00,35,0.895,26.6,51.65,32.5,4.65,22.9,748.7,-2.4,3,21.5,22.65
2024/7/2 23:00,29.1,0.65,13.15,73.1,24.8,4.5,20.6,746.3,-2.4,4,20.6,19.65
2024/7/3 2:00,18.22222222,0.595,10.7,57.35,10.42857143,4.25,20.8,743.2,-3.1,3,20.8,8.45
2024/7/3 5:00,16.27777778,0.75,13.55,49.9,12.14285714,4.65,20.6,743,-0.2,2,20.6,7.85
2024/7/3 8:00,18.16666667,0.675,14.45,57.15,8.571428571,4.55,19.6,745.3,2.2,5,19.6,7.1
2024/7/3 11:00,30.27777778,0.54,12.7,95.5,12.27777778,4.95,18.9,748.9,3.6,6,18.9,8.5
2024/7/3 14:00,31.66666667,0.535,14.65,100.55,20.77777778,5.8,22.1,750.7,1.8,4,17.9,11.9
2024/7/3 17:00,32.33333333,0.538888889,14.95,103.25,19.11111111,6.15,23.6,752.1,1.4,4,18.9,12
2024/7/3 20:00,38.55555556,0.555,13.9,122.25,31.75,5.555555556,22,753.1,1,4,17.6,17.15
2024/7/3 23:00,40.8,0.9,14.95,122.95,37.75,5.75,20.7,753.9,0.8,4,18.1,22
2024/7/4 2:00,55.15,0.91,13.4,115.05,55.5,5.4,20.1,754,0.1,4,19.3,33.4
2024/7/4 5:00,57.2,0.935,12.1,118.15,56.65,5.7,20.2,754.3,0.3,3,19.7,37.15
2024/7/4 8:00,66.6,1.485,22.55,108.6,64.5,8,22.2,754,-0.3,3,18.8,46.95
2024/7/4 11:00,44.35,1.195,16.95,142,33.94444444,9.6,26.5,753.2,-0.7,4,17.6,24.6
2024/7/4 14:00,51,0.805,11.75,155.5,23.94444444,8.15,29.2,751.3,-2,3,16.7,15
2024/7/4 17:00,50.65,0.855,17.5,154.8,31.75,6.85,26.8,750.5,-0.7,3,19.9,17.95
2024/7/4 20:00,41.9,0.845,21.75,117.65,38.85,7.35,23.9,750.1,-0.4,2,18.1,26.9
2024/7/4 23:00,54.85,0.905,20.15,103.9,55.25,5.6,22.4,750.6,0.5,3,19.2,36.25
2024/7/5 2:00,50.3,0.735,13.5,104.3,51,4.85,20.6,749.6,-1,4,19.8,32.4
2024/7/5 5:00,40.1,0.87,11.2,99.35,37.5,4.7,20.8,750.1,0.4,4,18.7,26.45
2024/7/5 8:00,38.65,1.055,18.3,93.3,35.55,5.05,22.1,750.3,0.3,5,19.1,26.7
2024/7/5 11:00,49.1,1.14,14.8,115.5,47.65,5,25,749.9,-0.4,5,20.7,32.5
2024/7/5 14:00,50,1.06,13.5,154.65,44.9,4.85,28,749.2,-0.7,4,20.3,32.75
2024/7/5 17:00,53.1,1.01,14.5,159.9,43.35,4.9,27.9,749.1,-0.1,4,19.9,31.2
2024/7/5 20:00,57.6,0.91,18.05,154.2,57.7,4.3,25.8,749.6,0.5,4,21.2,39.9
2024/7/5 23:00,63.95,0.99,14.6,163.85,63.55,4.05,24.2,749.7,0.1,3,22.1,42.45
2024/7/6 2:00,69.5,1.18,19.4,110.7,78.2,5.65,22.6,749.6,-0.1,1,22.6,47.25
2024/7/6 5:00,55.2,1.17,23.6,75.3,55.2,5.3,22.1,748.6,-1.1,1,22.1,36.7
2024/7/6 8:00,26.6,0.745,25.05,83.05,22.2,4.65,22.6,748.5,0,1,22.6,16.55
2024/7/6 11:00,25.05,0.895,23.75,77.9,18.5,3.85,22.3,748.3,-0.3,1,22.3,13.4
2024/7/6 14:00,29.85,0.705,15.25,93.75,11.4,3.85,23,746.6,-1.6,2,22,9
2024/7/6 17:00,28.45,0.685,17.2,89.75,14.25,3.6,23.5,746.5,-0.1,3,20.6,9.45
2024/7/6 20:00,30.75,0.71,14.7,96.4,11.6,3.6,22.6,748.1,1.6,1,20.5,8.45
2024/7/6 23:00,25.1,0.765,16.25,76.8,18.25,3.75,22,749.2,1,2,22,13.25
2024/7/7 2:00,28.45,0.695,11.5,81.2,21.7,3.75,21.3,749.8,0.7,2,21.3,15.85
2024/7/7 5:00,27.85,0.66,14.6,79.55,20.75,4.05,20.8,750.1,0.3,1,20.8,14.3
2024/7/7 8:00,25.45,0.735,18.55,79.75,19.75,4.9,23.1,751.2,1.1,2,21.4,15.2
2024/7/7 11:00,32.5,0.68,15.55,102.3,20.6,4.8,26.2,751.7,0.5,2,21,13.4
2024/7/7 14:00,34.55,0.68,15.8,106.15,23.35,4.6,27.4,751.3,-0.4,2,21.4,15.2
2024/7/7 17:00,33.35,0.655,14.4,102.7,29.45,3.7,27,751.6,0.2,2,21.1,20.65
2024/7/7 20:00,37.1,0.74,27.25,69.65,36.05,3.75,23.7,751.9,0.3,1,22.5,23.75
2024/7/7 23:00,50.5,0.885,48.6,28.8,52.4,3.35,22.7,752.1,0.3,0,22.7,32.5
2024/7/8 2:00,46.75,0.735,19.1,81.9,44.45,3.25,22,752.2,0.1,2,22,29.5
2024/7/8 5:00,39.9,0.735,14.8,73.9,38.8,3.2,21.3,752.2,-0.1,1,21.3,27
2024/7/8 8:00,38.85,0.82,29.75,74.4,32.7,3.15,21.7,752.4,0.3,1,21.7,26
2024/7/8 11:00,42.525,0.915,39.7,65.525,35.875,3.7,22.4,752.7,0.2,1,22.4,28.975
2024/7/8 14:00,46.2,1.01,49.65,56.65,39.05,4.25,24.6,752.2,-0.5,1,21.7,31.95
2024/7/8 17:00,42.7,0.925,28.2,85.7,35.35,3.4,21.8,752.4,0.2,1,21.8,29.55
2024/7/8 20:00,54.4,1.055,42.3,39.2,46.85,3.85,21.8,753.4,1,0,21.8,37.2
2024/7/8 23:00,54.35,1.01,34.15,32.95,47.65,3.85,21.6,753.8,0.4,1,21.6,37.55
2024/7/9 2:00,46.65,0.785,23.5,50.15,43.65,4.1,20.6,753.3,-0.5,2,17.8,29.85
2024/7/9 5:00,45.55,0.74,28.4,43.45,43.75,5.3,19.2,753.9,0.6,2,16.6,28.4
2024/7/9 8:00,37.9,0.745,26.5,56.55,36.4,6.75,24.1,754.8,0.9,2,17.8,26.3
2024/7/9 11:00,36.7,0.59,15.3,98.75,35.2,5.4,26.9,753.8,-0.9,4,16.2,23.3
2024/7/9 14:00,41.95,0.6,11.05,132.9,35.1,5,28.9,753.4,-0.5,2,17.1,23.4
2024/7/9 17:00,45.6,0.62,13.35,142.75,34.65,4.7,28.5,752.5,-0.9,3,17.1,22.8
2024/7/9 20:00,42.5,0.66,22.1,110.65,39.45,4.45,25.3,752.4,0,2,17.8,25.2
2024/7/9 23:00,46.15,0.72,33.3,63.9,44.3,5.95,21.9,752.6,0.2,1,18.5,29.1
2024/7/10 2:00,49.95,0.695,37.35,36,47.6,5.25,19.3,752.6,0,1,18.6,31.15
2024/7/10 5:00,48.1,0.69,42,17.1,45.5,5,17.6,752.8,0.1,1,17.6,32.3
2024/7/10 8:00,46.44444444,0.895,35.55,49.25,43.95,6.944444444,24.4,752.8,0,2,19.2,31.6
2024/7/10 11:00,41.88888889,0.705,15.55555556,115.55,39.2,6.85,29,752,-0.7,3,16.9,26.7
2024/7/10 14:00,46.4,0.605,11.75,144.95,39.4,5.45,31,751.4,-0.6,2,18,29.55
2024/7/10 17:00,49.45,0.64,15.85,143.05,42.85,5.05,30.1,750.8,-0.6,3,19.5,32.05
2024/7/10 20:00,59.9,0.77,27.75,106.2,59.7,5.15,26.9,751.4,0.6,2,20,41.3
2024/7/10 23:00,65.95,0.875,41.6,57.85,66.75,4.95,22.4,751.6,0.2,0,21.7,47.35
2024/7/11 2:00,66.25,0.87,46.35,22.65,72.4,4.85,19.8,751.6,-0.1,1,19.8,47.1
2024/7/11 5:00,64.05,0.995,46.6,5.85,70.1,10,19.3,751.7,0.2,1,19.3,44.7
2024/7/11 8:00,76.95,1.33,45.15,27.1,90.4,12.6,23.7,751.9,0.2,2,22,56.9
2024/7/11 11:00,80.55,1.07,36.1,107.65,92.15,13.35,28.4,751.6,-0.4,2,21.7,58.5
2024/7/11 14:00,86.95,1.015,25.2,186.4,79.05,8.35,30.5,750.8,-0.7,2,21.3,53.75
2024/7/11 17:00,90.75,1.02,21.65,194.85,72.85,6.5,30.1,749.7,-1.1,1,22,45.4
2024/7/11 20:00,72.75,1.03,41.7,127.25,76.35,6.35,24.7,750.7,1,0,21.4,52.5
2024/7/11 23:00,82.2,1.03,55.15,60.05,87.15,4.8,23,751,0.3,1,22.7,60.4
2024/7/12 2:00,77.8,1,52.7,31.05,88.5,4.5,21.8,751,-0.1,1,21.8,56.7
2024/7/12 5:00,73.4,0.99,46.8,14.7,80.8,4.6,21.3,751.4,0.5,1,21.3,53.45
2024/7/12 8:00,70.25,1.165,45.5,54.45,77.7,13.05,26,751.6,0.1,1,22.5,51.15
2024/7/12 11:00,75.95,1.48,23.45,177.55,71.7,12.6,29.8,751.1,-0.4,2,20.9,44
2024/7/12 14:00,118.3,1.355,15.25,236.15,62.55,7.55,31.6,750.5,-0.6,2,19.9,41.5
2024/7/12 17:00,114.8,1.215,19.35,229.1,65,6.5,31.2,750.7,0.2,3,19.5,39.1
2024/7/12 20:00,72.2,1.09,34.9,167.4,72.85,6,27.1,752.2,1.4,1,20,44.75
2024/7/12 23:00,72.4,0.985,38.65,103.25,80,5.5,23.8,752.4,0.3,1,21.3,52.65
2024/7/13 2:00,63.65,0.95,39.05,62.85,73.55,9,21.4,752.6,0.2,1,21.4,45.35
2024/7/13 5:00,66.7,1.105,45.4,22.8,73.5,8.65,20.8,753.4,0.8,1,20.8,48.35
2024/7/13 8:00,62.95,1.315,35.35,60.25,68.85,7.35,26.3,754.2,0.8,1,21.5,43.85
2024/7/13 11:00,58,1.085,16.95,159.4,55.35,5.65,29.6,754.2,0,2,20.7,34.95
2024/7/13 14:00,80.05,1.05,13.85,182.2,51.2,5.6,31.7,754,-0.3,2,20.3,34.9
2024/7/13 17:00,65.4,0.91,14.7,171.95,38.8,6.15,31.4,753.9,0,2,18.7,24.45
2024/7/13 20:00,54.45,1.03,30.95,135.95,54.15,4.95,26.4,755.3,1.4,1,21.6,34.1
2024/7/13 23:00,63.65,1.07,51.05,78.75,70.45,4.55,23.8,756.1,0.7,0,23.3,44.8
2024/7/14 2:00,64,0.955,50.3,42.4,70.95,4.55,22.4,756.6,0.6,0,22.4,43.2
2024/7/14 5:00,60.6,1.085,57.2,21.1,66.65,4.55,21.6,757,0.3,1,21.6,40.95
2024/7/14 8:00,66.16666667,1.285,42.95,50.5,72,7.3,26.8,757.9,1,1,22.9,46.85
2024/7/14 11:00,60.94444444,1.23,17.65,166.05,57,6.333333333,31.2,757.3,-0.6,2,22,34.4
2024/7/14 14:00,97.77777778,0.988888889,15.4,188.65,47.71428571,5.8,33.1,756.7,-0.6,2,19.6,39.8
2024/7/14 17:00,80,0.92,17.95,186.1,47.6,5.15,30.3,756.7,-0.1,1,22.5,31.9
2024/7/14 20:00,53.1,1.115,44.95,97.2,54.6,4.4,26.3,757.4,0.8,1,23,33.5
2024/7/14 23:00,68.35,1.295,64.6,35.25,76.8,4.45,24.6,757.7,0.3,1,24.4,46.85
2024/7/15 2:00,68.65,1.16,53.65,28.35,82.65,9.25,23.7,758.2,0.5,1,23.5,46.85
2024/7/15 5:00,66.85,1.385,41.6,25.2,73.8,6.15,22.4,758.7,0.5,1,22.4,45.65
2024/7/15 8:00,62.5,1.885,44.7,42.15,69.8,7.3,27.7,758.8,0.1,2,23.7,43.85
2024/7/15 11:00,55.65,0.95,15.05,130.4,55.55,7,31,758.1,-0.7,3,20.9,37.95
2024/7/15 14:00,51.15,0.685,11.25,134.65,50.05,6,32.2,757.3,-0.9,4,19.8,31.95
2024/7/15 17:00,55.8,0.805,13.2,154.3,54.6,5.1,31.5,756.1,-1.1,2,21.4,38.6
2024/7/15 20:00,58.25,0.845,20.7,125.9,59.5,5.9,28.4,756.7,0.5,2,21.9,38.95
2024/7/15 23:00,44.15,0.67,26.1,63.2,45.35,8.25,24.6,757,0.4,1,21.9,26.65
2024/7/16 2:00,39.6,0.715,24.65,51.1,39.6,9.95,22,756.4,-0.6,0,22,22.85
2024/7/16 5:00,31.6,0.68,24.5,55.95,31.4,12.75,22.2,756.4,0,1,22.2,17.65
2024/7/16 8:00,30.05,0.75,20.65,69.1,30.2,7.85,28.9,755.9,-0.5,3,22.6,16.25
2024/7/16 11:00,35.25,0.625,11.4,107,30.8,6.2,30,755,-0.9,5,21.1,15
2024/7/16 14:00,33.75,0.55,9.6,101.5,30.35,5.65,30.7,754,-1.1,4,21.5,15.9
2024/7/16 17:00,29.05,0.53,11.9,91.4,19.55,5.9,29.7,752.8,-1.2,3,20.8,9.45
2024/7/16 20:00,24.05,0.705,19.7,67.5,20.4,5.15,26.4,753.1,0.3,2,22.5,9.8
2024/7/16 23:00,19.65,0.715,18.9,55.5,15.9,7.6,24.8,752.8,-0.3,1,23.4,7.05
2024/7/17 2:00,22.8,0.575,15.4,65.15,19.35,9,24.6,752.2,-0.5,2,21.5,8.85
2024/7/17 5:00,22.65,0.62,18.15,59.8,18.45,13.35,23.4,751.6,-0.7,1,23.4,8.55
2024/7/17 8:00,14.25,0.785,23.5,41.95,11.15,4,24.1,750.8,-0.7,2,24.1,5.2
2024/7/17 11:00,16.5,0.766666667,25.33333333,40.3,13,4.45,24.4,750.4,-0.4,3,24.4,6.3
2024/7/17 14:00,32.8,0.67,11.85,103.05,20.7,3.9,28.7,749.5,-0.9,4,22.9,12.7
2024/7/17 17:00,43.5,0.515,11.5,137.55,13,5.3,30.1,749.5,0.1,3,19.2,8.55
2024/7/17 20:00,35.6,0.595,22.45,111.8,24.5,5.05,24.4,750,0.4,1,21.9,14.75
2024/7/17 23:00,36.9,0.68,33,69.3,36.7,7.75,22,749.9,-0.1,1,22,21
2024/7/18 2:00,44.65,0.83,31.5,43.7,43.25,9.35,20.9,749.3,-0.6,0,20.9,27.2
2024/7/18 5:00,45.5,1.075,31.9,35.55,43.85,10,20.6,749.4,0.1,1,20.6,24.85
2024/7/18 8:00,46.25,1.395,32.25,52.8,46.35,14.7,25.3,748.9,-0.5,2,23.4,27.35
2024/7/18 11:00,36.25,0.995,19.75,115,24.1,8.55,29.5,748.2,-0.7,3,21.2,15.6
2024/7/18 14:00,73.95,1.035,14,179.65,31.9,7,31.3,747.5,-0.6,3,22,19.3
2024/7/18 17:00,69.2,0.94,16.2,173.6,29.6,6.15,30,747.4,-0.3,4,20,17.05
